// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 4.82 sec and exited with 0
// ***** Done, took 00:00:05 (5.62 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.595 μs, LowerFence = 55.082 μs, UpperFence = 57.462 μs
ConfidenceInterval = [45.160 μs; 67.465 μs] (CI 99.9%), Margin = 11.152 μs (19.80% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 102 103 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.LongLineStringZoomedOut --job ShortRun --benchmarkId 8 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108916.00 ns, 108.9160 us/op
WorkloadJitting  1: 1 op, 9423625.00 ns, 9.4236 ms/op

OverheadJitting  2: 16 op, 371375.00 ns, 23.2109 us/op
WorkloadJitting  2: 16 op, 8899000.00 ns, 556.1875 us/op

WorkloadPilot    1: 16 op, 4734834.00 ns, 295.9271 us/op
WorkloadPilot    2: 32 op, 9247417.00 ns, 288.9818 us/op
WorkloadPilot    3: 64 op, 17500458.00 ns, 273.4447 us/op
WorkloadPilot    4: 128 op, 34960000.00 ns, 273.1250 us/op
WorkloadPilot    5: 256 op, 68346333.00 ns, 266.9779 us/op
WorkloadPilot    6: 512 op, 131917875.00 ns, 257.6521 us/op
WorkloadPilot    7: 1024 op, 93230250.00 ns, 91.0452 us/op
WorkloadPilot    8: 2048 op, 173544000.00 ns, 84.7383 us/op
WorkloadPilot    9: 4096 op, 343438958.00 ns, 83.8474 us/op
WorkloadPilot   10: 8192 op, 687397375.00 ns, 83.9108 us/op

OverheadWarmup   1: 8192 op, 21250.00 ns, 2.5940 ns/op
OverheadWarmup   2: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadWarmup   3: 8192 op, 19459.00 ns, 2.3754 ns/op
OverheadWarmup   4: 8192 op, 19708.00 ns, 2.4058 ns/op
OverheadWarmup   5: 8192 op, 19541.00 ns, 2.3854 ns/op
OverheadWarmup   6: 8192 op, 19584.00 ns, 2.3906 ns/op
OverheadWarmup   7: 8192 op, 19375.00 ns, 2.3651 ns/op

OverheadActual   1: 8192 op, 18875.00 ns, 2.3041 ns/op
OverheadActual   2: 8192 op, 19291.00 ns, 2.3549 ns/op
OverheadActual   3: 8192 op, 18750.00 ns, 2.2888 ns/op
OverheadActual   4: 8192 op, 18834.00 ns, 2.2991 ns/op
OverheadActual   5: 8192 op, 18875.00 ns, 2.3041 ns/op
OverheadActual   6: 8192 op, 18958.00 ns, 2.3142 ns/op
OverheadActual   7: 8192 op, 18792.00 ns, 2.2939 ns/op
OverheadActual   8: 8192 op, 18792.00 ns, 2.2939 ns/op
OverheadActual   9: 8192 op, 18834.00 ns, 2.2991 ns/op
OverheadActual  10: 8192 op, 19042.00 ns, 2.3245 ns/op
OverheadActual  11: 8192 op, 18792.00 ns, 2.2939 ns/op
OverheadActual  12: 8192 op, 18708.00 ns, 2.2837 ns/op
OverheadActual  13: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  14: 8192 op, 19083.00 ns, 2.3295 ns/op
OverheadActual  15: 8192 op, 18875.00 ns, 2.3041 ns/op

WorkloadWarmup   1: 8192 op, 689062791.00 ns, 84.1141 us/op
WorkloadWarmup   2: 8192 op, 689586709.00 ns, 84.1781 us/op
WorkloadWarmup   3: 8192 op, 689779083.00 ns, 84.2015 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 690145791.00 ns, 84.2463 us/op
WorkloadActual   2: 8192 op, 689280458.00 ns, 84.1407 us/op
WorkloadActual   3: 8192 op, 694117458.00 ns, 84.7311 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 690126916.00 ns, 84.2440 us/op
WorkloadResult   2: 8192 op, 689261583.00 ns, 84.1384 us/op
WorkloadResult   3: 8192 op, 694098583.00 ns, 84.7288 us/op
// GC:  119 14 0 751042560 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 95092 has exited with code 0.

Mean = 84.370 μs, StdErr = 0.182 μs (0.22%), N = 3, StdDev = 0.315 μs
Min = 84.138 μs, Q1 = 84.191 μs, Median = 84.244 μs, Q3 = 84.486 μs, Max = 84.729 μs
IQR = 0.295 μs, LowerFence = 83.748 μs, UpperFence = 84.929 μs
ConfidenceInterval = [78.626 μs; 90.115 μs] (CI 99.9%), Margin = 5.744 μs (6.81% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 102 103 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.PointOutsideTile --job ShortRun --benchmarkId 9 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105875.00 ns, 105.8750 us/op
WorkloadJitting  1: 1 op, 6998583.00 ns, 6.9986 ms/op

OverheadJitting  2: 16 op, 338375.00 ns, 21.1484 us/op
WorkloadJitting  2: 16 op, 340958.00 ns, 21.3099 us/op

WorkloadPilot    1: 16 op, 38250.00 ns, 2.3906 us/op
WorkloadPilot    2: 32 op, 49542.00 ns, 1.5482 us/op
WorkloadPilot    3: 64 op, 95292.00 ns, 1.4889 us/op
WorkloadPilot    4: 128 op, 181041.00 ns, 1.4144 us/op
WorkloadPilot    5: 256 op, 430000.00 ns, 1.6797 us/op
WorkloadPilot    6: 512 op, 700917.00 ns, 1.3690 us/op
WorkloadPilot    7: 1024 op, 1431375.00 ns, 1.3978 us/op
WorkloadPilot    8: 2048 op, 3027417.00 ns, 1.4782 us/op
WorkloadPilot    9: 4096 op, 5994583.00 ns, 1.4635 us/op
WorkloadPilot   10: 8192 op, 12082041.00 ns, 1.4749 us/op
WorkloadPilot   11: 16384 op, 23083750.00 ns, 1.4089 us/op
WorkloadPilot   12: 32768 op, 45391417.00 ns, 1.3852 us/op
WorkloadPilot   13: 65536 op, 78451458.00 ns, 1.1971 us/op
WorkloadPilot   14: 131072 op, 52173000.00 ns, 398.0484 ns/op
WorkloadPilot   15: 262144 op, 97820291.00 ns, 373.1548 ns/op
WorkloadPilot   16: 524288 op, 195495000.00 ns, 372.8771 ns/op
WorkloadPilot   17: 1048576 op, 410517625.00 ns, 391.5001 ns/op
WorkloadPilot   18: 2097152 op, 789284459.00 ns, 376.3602 ns/op

OverheadWarmup   1: 2097152 op, 4793709.00 ns, 2.2858 ns/op
OverheadWarmup   2: 2097152 op, 4858208.00 ns, 2.3166 ns/op
OverheadWarmup   3: 2097152 op, 4845084.00 ns, 2.3103 ns/op
OverheadWarmup   4: 2097152 op, 4786750.00 ns, 2.2825 ns/op
OverheadWarmup   5: 2097152 op, 4794791.00 ns, 2.2863 ns/op
OverheadWarmup   6: 2097152 op, 4633542.00 ns, 2.2094 ns/op

OverheadActual   1: 2097152 op, 4645541.00 ns, 2.2152 ns/op
OverheadActual   2: 2097152 op, 4672958.00 ns, 2.2282 ns/op
OverheadActual   3: 2097152 op, 4817500.00 ns, 2.2972 ns/op
OverheadActual   4: 2097152 op, 4807959.00 ns, 2.2926 ns/op
OverheadActual   5: 2097152 op, 4792625.00 ns, 2.2853 ns/op
OverheadActual   6: 2097152 op, 4846500.00 ns, 2.3110 ns/op
OverheadActual   7: 2097152 op, 4844291.00 ns, 2.3099 ns/op
OverheadActual   8: 2097152 op, 4924792.00 ns, 2.3483 ns/op
OverheadActual   9: 2097152 op, 4854000.00 ns, 2.3146 ns/op
OverheadActual  10: 2097152 op, 4634166.00 ns, 2.2097 ns/op
OverheadActual  11: 2097152 op, 4634000.00 ns, 2.2097 ns/op
OverheadActual  12: 2097152 op, 4646916.00 ns, 2.2158 ns/op
OverheadActual  13: 2097152 op, 4631958.00 ns, 2.2087 ns/op
OverheadActual  14: 2097152 op, 4634250.00 ns, 2.2098 ns/op
OverheadActual  15: 2097152 op, 4652750.00 ns, 2.2186 ns/op

WorkloadWarmup   1: 2097152 op, 784021084.00 ns, 373.8504 ns/op
WorkloadWarmup   2: 2097152 op, 782941334.00 ns, 373.3355 ns/op
WorkloadWarmup   3: 2097152 op, 783787084.00 ns, 373.7388 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 783357500.00 ns, 373.5340 ns/op
WorkloadActual   2: 2097152 op, 783911833.00 ns, 373.7983 ns/op
WorkloadActual   3: 2097152 op, 782540917.00 ns, 373.1446 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 778684542.00 ns, 371.3057 ns/op
WorkloadResult   2: 2097152 op, 779238875.00 ns, 371.5701 ns/op
WorkloadResult   3: 2097152 op, 777867959.00 ns, 370.9163 ns/op
// GC:  473 1 0 2969567232 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 95120 has exited with code 0.

Mean = 371.264 ns, StdErr = 0.190 ns (0.05%), N = 3, StdDev = 0.329 ns
Min = 370.916 ns, Q1 = 371.111 ns, Median = 371.306 ns, Q3 = 371.438 ns, Max = 371.570 ns
IQR = 0.327 ns, LowerFence = 370.621 ns, UpperFence = 371.928 ns
ConfidenceInterval = [365.265 ns; 377.263 ns] (CI 99.9%), Margin = 5.999 ns (1.62% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MvtNet.Benchmarks.TileBuilderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/MvtNet.Benchmarks.TileBuilderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/MvtNet.Benchmarks.TileBuilderBenchmarks-report.html

// * Detailed results *
TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 481.204 ns, StdErr = 0.945 ns (0.20%), N = 3, StdDev = 1.637 ns
Min = 479.340 ns, Q1 = 480.601 ns, Median = 481.862 ns, Q3 = 482.136 ns, Max = 482.410 ns
IQR = 1.535 ns, LowerFence = 478.299 ns, UpperFence = 484.438 ns
ConfidenceInterval = [451.335 ns; 511.074 ns] (CI 99.9%), Margin = 29.869 ns (6.21% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[477.850 ns ; 483.900 ns) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 962.527 ns, StdErr = 1.612 ns (0.17%), N = 3, StdDev = 2.792 ns
Min = 959.805 ns, Q1 = 961.099 ns, Median = 962.392 ns, Q3 = 963.888 ns, Max = 965.385 ns
IQR = 2.790 ns, LowerFence = 956.914 ns, UpperFence = 968.073 ns
ConfidenceInterval = [911.587 ns; 1,013.468 ns] (CI 99.9%), Margin = 50.941 ns (5.29% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[957.264 ns ; 967.926 ns) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.831 μs, StdErr = 0.004 μs (0.10%), N = 3, StdDev = 0.007 μs
Min = 3.824 μs, Q1 = 3.829 μs, Median = 3.835 μs, Q3 = 3.835 μs, Max = 3.835 μs
IQR = 0.006 μs, LowerFence = 3.820 μs, UpperFence = 3.844 μs
ConfidenceInterval = [3.711 μs; 3.951 μs] (CI 99.9%), Margin = 0.120 μs (3.13% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.823 μs ; 3.835 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 31.623 μs, StdErr = 0.069 μs (0.22%), N = 3, StdDev = 0.120 μs
Min = 31.536 μs, Q1 = 31.554 μs, Median = 31.572 μs, Q3 = 31.666 μs, Max = 31.760 μs
IQR = 0.112 μs, LowerFence = 31.386 μs, UpperFence = 31.833 μs
ConfidenceInterval = [29.430 μs; 33.815 μs] (CI 99.9%), Margin = 2.193 μs (6.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.427 μs ; 31.869 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 741.226 ns, StdErr = 1.006 ns (0.14%), N = 3, StdDev = 1.743 ns
Min = 740.049 ns, Q1 = 740.225 ns, Median = 740.402 ns, Q3 = 741.815 ns, Max = 743.229 ns
IQR = 1.590 ns, LowerFence = 737.840 ns, UpperFence = 744.200 ns
ConfidenceInterval = [709.429 ns; 773.023 ns] (CI 99.9%), Margin = 31.797 ns (4.29% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[738.462 ns ; 744.815 ns) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 659.267 ns, StdErr = 0.384 ns (0.06%), N = 3, StdDev = 0.665 ns
Min = 658.689 ns, Q1 = 658.904 ns, Median = 659.119 ns, Q3 = 659.557 ns, Max = 659.994 ns
IQR = 0.653 ns, LowerFence = 657.925 ns, UpperFence = 660.535 ns
ConfidenceInterval = [647.136 ns; 671.399 ns] (CI 99.9%), Margin = 12.132 ns (1.84% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[658.083 ns ; 660.599 ns) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.203 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.006 μs
Min = 3.198 μs, Q1 = 3.200 μs, Median = 3.202 μs, Q3 = 3.206 μs, Max = 3.210 μs
IQR = 0.006 μs, LowerFence = 3.191 μs, UpperFence = 3.215 μs
ConfidenceInterval = [3.093 μs; 3.313 μs] (CI 99.9%), Margin = 0.110 μs (3.42% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.192 μs ; 3.215 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 56.312 μs, StdErr = 0.353 μs (0.63%), N = 3, StdDev = 0.611 μs
Min = 55.798 μs, Q1 = 55.974 μs, Median = 56.151 μs, Q3 = 56.569 μs, Max = 56.988 μs
IQR = 0.595 μs, LowerFence = 55.082 μs, UpperFence = 57.462 μs
ConfidenceInterval = [45.160 μs; 67.465 μs] (CI 99.9%), Margin = 11.152 μs (19.80% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.415 μs ; 57.544 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 84.370 μs, StdErr = 0.182 μs (0.22%), N = 3, StdDev = 0.315 μs
Min = 84.138 μs, Q1 = 84.191 μs, Median = 84.244 μs, Q3 = 84.486 μs, Max = 84.729 μs
IQR = 0.295 μs, LowerFence = 83.748 μs, UpperFence = 84.929 μs
ConfidenceInterval = [78.626 μs; 90.115 μs] (CI 99.9%), Margin = 5.744 μs (6.81% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.852 μs ; 85.015 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 371.264 ns, StdErr = 0.190 ns (0.05%), N = 3, StdDev = 0.329 ns
Min = 370.916 ns, Q1 = 371.111 ns, Median = 371.306 ns, Q3 = 371.438 ns, Max = 371.570 ns
IQR = 0.327 ns, LowerFence = 370.621 ns, UpperFence = 371.928 ns
ConfidenceInterval = [365.265 ns; 377.263 ns] (CI 99.9%), Margin = 5.999 ns (1.62% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[370.617 ns ; 371.869 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Sequoia 15.7.3 (24G419) [Darwin 24.6.0]
Apple M1 Pro, 1 CPU, 10 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean        | Error        | StdDev    | Gen0    | Gen1   | Allocated |
|------------------------------------------- |------------:|-------------:|----------:|--------:|-------:|----------:|
| 'Single point'                             |    481.2 ns |     29.87 ns |   1.64 ns |  0.2918 | 0.0010 |   1.79 KB |
| 'Point with attributes'                    |    962.5 ns |     50.94 ns |   2.79 ns |  0.5093 | 0.0038 |   3.13 KB |
| '10 points'                                |  3,831.1 ns |    119.91 ns |   6.57 ns |  1.1139 | 0.0153 |   6.87 KB |
| '100 points'                               | 31,622.6 ns |  2,192.89 ns | 120.20 ns |  7.2021 | 0.6104 |  44.28 KB |
| 'LineString (5 pts)'                       |    741.2 ns |     31.80 ns |   1.74 ns |  0.3643 | 0.0010 |   2.23 KB |
| 'Polygon (4 pts)'                          |    659.3 ns |     12.13 ns |   0.66 ns |  0.3090 | 0.0010 |    1.9 KB |
| 'Mixed tile (realistic)'                   |  3,203.1 ns |    109.64 ns |   6.01 ns |  1.2016 | 0.0191 |   7.38 KB |
| 'LineString (3000 pts, 200km, zoomed in)'  | 56,312.3 ns | 11,152.29 ns | 611.29 ns |  4.0283 |      - |  24.91 KB |
| 'LineString (3000 pts, 200km, zoomed out)' | 84,370.4 ns |  5,744.34 ns | 314.87 ns | 14.5264 | 1.7090 |  89.53 KB |
| 'Point outside tile (skip)'                |    371.3 ns |      6.00 ns |   0.33 ns |  0.2255 | 0.0005 |   1.38 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.16 sec), executed benchmarks: 10

Global total time: 00:01:09 (69.97 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
