// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 5.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 93698 has exited with code 0.

Mean = 238.650 μs, StdErr = 1.071 μs (0.45%), N = 3, StdDev = 1.854 μs
Min = 237.467 μs, Q1 = 237.581 μs, Median = 237.695 μs, Q3 = 239.241 μs, Max = 240.787 μs
IQR = 1.660 μs, LowerFence = 235.091 μs, UpperFence = 241.731 μs
ConfidenceInterval = [204.817 μs; 272.482 μs] (CI 99.9%), Margin = 33.832 μs (14.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 102 103 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.LongLineStringZoomedOut --job ShortRun --benchmarkId 8 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120584.00 ns, 120.5840 us/op
WorkloadJitting  1: 1 op, 9623333.00 ns, 9.6233 ms/op

OverheadJitting  2: 16 op, 372208.00 ns, 23.2630 us/op
WorkloadJitting  2: 16 op, 12243125.00 ns, 765.1953 us/op

WorkloadPilot    1: 16 op, 7833209.00 ns, 489.5756 us/op
WorkloadPilot    2: 32 op, 15370166.00 ns, 480.3177 us/op
WorkloadPilot    3: 64 op, 30130458.00 ns, 470.7884 us/op
WorkloadPilot    4: 128 op, 59069458.00 ns, 461.4801 us/op
WorkloadPilot    5: 256 op, 91521333.00 ns, 357.5052 us/op
WorkloadPilot    6: 512 op, 135837125.00 ns, 265.3069 us/op
WorkloadPilot    7: 1024 op, 272869625.00 ns, 266.4742 us/op
WorkloadPilot    8: 2048 op, 546554375.00 ns, 266.8723 us/op

OverheadWarmup   1: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadWarmup   2: 2048 op, 6167.00 ns, 3.0112 ns/op
OverheadWarmup   3: 2048 op, 4917.00 ns, 2.4009 ns/op
OverheadWarmup   4: 2048 op, 4959.00 ns, 2.4214 ns/op
OverheadWarmup   5: 2048 op, 4708.00 ns, 2.2988 ns/op

OverheadActual   1: 2048 op, 4625.00 ns, 2.2583 ns/op
OverheadActual   2: 2048 op, 5417.00 ns, 2.6450 ns/op
OverheadActual   3: 2048 op, 4916.00 ns, 2.4004 ns/op
OverheadActual   4: 2048 op, 4875.00 ns, 2.3804 ns/op
OverheadActual   5: 2048 op, 5041.00 ns, 2.4614 ns/op
OverheadActual   6: 2048 op, 4666.00 ns, 2.2783 ns/op
OverheadActual   7: 2048 op, 5416.00 ns, 2.6445 ns/op
OverheadActual   8: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadActual   9: 2048 op, 4875.00 ns, 2.3804 ns/op
OverheadActual  10: 2048 op, 5042.00 ns, 2.4619 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 4959.00 ns, 2.4214 ns/op
OverheadActual  13: 2048 op, 4916.00 ns, 2.4004 ns/op
OverheadActual  14: 2048 op, 4792.00 ns, 2.3398 ns/op
OverheadActual  15: 2048 op, 4958.00 ns, 2.4209 ns/op

WorkloadWarmup   1: 2048 op, 546046375.00 ns, 266.6242 us/op
WorkloadWarmup   2: 2048 op, 546362666.00 ns, 266.7786 us/op
WorkloadWarmup   3: 2048 op, 545418209.00 ns, 266.3175 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 544548459.00 ns, 265.8928 us/op
WorkloadActual   2: 2048 op, 544182083.00 ns, 265.7139 us/op
WorkloadActual   3: 2048 op, 558801958.00 ns, 272.8525 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 544543501.00 ns, 265.8904 us/op
WorkloadResult   2: 2048 op, 544177125.00 ns, 265.7115 us/op
WorkloadResult   3: 2048 op, 558797000.00 ns, 272.8501 us/op
// GC:  33 4 0 208404480 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 93739 has exited with code 0.

Mean = 268.151 μs, StdErr = 2.350 μs (0.88%), N = 3, StdDev = 4.071 μs
Min = 265.711 μs, Q1 = 265.801 μs, Median = 265.890 μs, Q3 = 269.370 μs, Max = 272.850 μs
IQR = 3.569 μs, LowerFence = 260.447 μs, UpperFence = 274.724 μs
ConfidenceInterval = [193.884 μs; 342.418 μs] (CI 99.9%), Margin = 74.267 μs (27.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 102 103 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.PointOutsideTile --job ShortRun --benchmarkId 9 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadJitting  1: 1 op, 7168500.00 ns, 7.1685 ms/op

OverheadJitting  2: 16 op, 362084.00 ns, 22.6303 us/op
WorkloadJitting  2: 16 op, 350375.00 ns, 21.8984 us/op

WorkloadPilot    1: 16 op, 25542.00 ns, 1.5964 us/op
WorkloadPilot    2: 32 op, 42000.00 ns, 1.3125 us/op
WorkloadPilot    3: 64 op, 81417.00 ns, 1.2721 us/op
WorkloadPilot    4: 128 op, 157167.00 ns, 1.2279 us/op
WorkloadPilot    5: 256 op, 336750.00 ns, 1.3154 us/op
WorkloadPilot    6: 512 op, 656750.00 ns, 1.2827 us/op
WorkloadPilot    7: 1024 op, 1356416.00 ns, 1.3246 us/op
WorkloadPilot    8: 2048 op, 2925708.00 ns, 1.4286 us/op
WorkloadPilot    9: 4096 op, 5828291.00 ns, 1.4229 us/op
WorkloadPilot   10: 8192 op, 11499500.00 ns, 1.4037 us/op
WorkloadPilot   11: 16384 op, 21793083.00 ns, 1.3301 us/op
WorkloadPilot   12: 32768 op, 43230791.00 ns, 1.3193 us/op
WorkloadPilot   13: 65536 op, 76149125.00 ns, 1.1619 us/op
WorkloadPilot   14: 131072 op, 47793583.00 ns, 364.6361 ns/op
WorkloadPilot   15: 262144 op, 86521750.00 ns, 330.0543 ns/op
WorkloadPilot   16: 524288 op, 173967208.00 ns, 331.8161 ns/op
WorkloadPilot   17: 1048576 op, 345018875.00 ns, 329.0356 ns/op
WorkloadPilot   18: 2097152 op, 688403167.00 ns, 328.2562 ns/op

OverheadWarmup   1: 2097152 op, 4805625.00 ns, 2.2915 ns/op
OverheadWarmup   2: 2097152 op, 4785583.00 ns, 2.2819 ns/op
OverheadWarmup   3: 2097152 op, 4787375.00 ns, 2.2828 ns/op
OverheadWarmup   4: 2097152 op, 4792000.00 ns, 2.2850 ns/op
OverheadWarmup   5: 2097152 op, 4766667.00 ns, 2.2729 ns/op
OverheadWarmup   6: 2097152 op, 4773292.00 ns, 2.2761 ns/op
OverheadWarmup   7: 2097152 op, 4649875.00 ns, 2.2172 ns/op

OverheadActual   1: 2097152 op, 4631333.00 ns, 2.2084 ns/op
OverheadActual   2: 2097152 op, 4838917.00 ns, 2.3074 ns/op
OverheadActual   3: 2097152 op, 4800250.00 ns, 2.2889 ns/op
OverheadActual   4: 2097152 op, 4800916.00 ns, 2.2893 ns/op
OverheadActual   5: 2097152 op, 4827708.00 ns, 2.3020 ns/op
OverheadActual   6: 2097152 op, 4815334.00 ns, 2.2961 ns/op
OverheadActual   7: 2097152 op, 4818959.00 ns, 2.2979 ns/op
OverheadActual   8: 2097152 op, 4793292.00 ns, 2.2856 ns/op
OverheadActual   9: 2097152 op, 4793792.00 ns, 2.2859 ns/op
OverheadActual  10: 2097152 op, 4634209.00 ns, 2.2098 ns/op
OverheadActual  11: 2097152 op, 4634458.00 ns, 2.2099 ns/op
OverheadActual  12: 2097152 op, 4634292.00 ns, 2.2098 ns/op
OverheadActual  13: 2097152 op, 4673375.00 ns, 2.2284 ns/op
OverheadActual  14: 2097152 op, 4801583.00 ns, 2.2896 ns/op
OverheadActual  15: 2097152 op, 4806541.00 ns, 2.2919 ns/op

WorkloadWarmup   1: 2097152 op, 690843292.00 ns, 329.4198 ns/op
WorkloadWarmup   2: 2097152 op, 690268917.00 ns, 329.1459 ns/op
WorkloadWarmup   3: 2097152 op, 691190333.00 ns, 329.5852 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 692921875.00 ns, 330.4109 ns/op
WorkloadActual   2: 2097152 op, 688844334.00 ns, 328.4666 ns/op
WorkloadActual   3: 2097152 op, 690303792.00 ns, 329.1625 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 688121625.00 ns, 328.1220 ns/op
WorkloadResult   2: 2097152 op, 684044084.00 ns, 326.1776 ns/op
WorkloadResult   3: 2097152 op, 685503542.00 ns, 326.8736 ns/op
// GC:  454 1 0 2852126720 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 93766 has exited with code 0.

Mean = 327.058 ns, StdErr = 0.569 ns (0.17%), N = 3, StdDev = 0.985 ns
Min = 326.178 ns, Q1 = 326.526 ns, Median = 326.874 ns, Q3 = 327.498 ns, Max = 328.122 ns
IQR = 0.972 ns, LowerFence = 325.067 ns, UpperFence = 328.956 ns
ConfidenceInterval = [309.085 ns; 345.031 ns] (CI 99.9%), Margin = 17.973 ns (5.50% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MvtNet.Benchmarks.TileBuilderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/MvtNet.Benchmarks.TileBuilderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/MvtNet.Benchmarks.TileBuilderBenchmarks-report.html

// * Detailed results *
TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 552.832 ns, StdErr = 3.850 ns (0.70%), N = 3, StdDev = 6.668 ns
Min = 548.121 ns, Q1 = 549.017 ns, Median = 549.913 ns, Q3 = 555.188 ns, Max = 560.462 ns
IQR = 6.170 ns, LowerFence = 539.762 ns, UpperFence = 564.443 ns
ConfidenceInterval = [431.180 ns; 674.485 ns] (CI 99.9%), Margin = 121.652 ns (22.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[542.053 ns ; 555.085 ns) | @@
[555.085 ns ; 566.530 ns) | @
---------------------------------------------------

TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.004 μs, StdErr = 0.000 μs (0.00%), N = 3, StdDev = 0.000 μs
Min = 1.004 μs, Q1 = 1.004 μs, Median = 1.004 μs, Q3 = 1.004 μs, Max = 1.004 μs
IQR = 0.000 μs, LowerFence = 1.004 μs, UpperFence = 1.004 μs
ConfidenceInterval = [1.004 μs; 1.005 μs] (CI 99.9%), Margin = 0.000 μs (0.05% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.004 μs ; 1.004 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.801 μs, StdErr = 0.019 μs (0.39%), N = 3, StdDev = 0.032 μs
Min = 4.773 μs, Q1 = 4.784 μs, Median = 4.795 μs, Q3 = 4.816 μs, Max = 4.837 μs
IQR = 0.032 μs, LowerFence = 4.736 μs, UpperFence = 4.863 μs
ConfidenceInterval = [4.210 μs; 5.393 μs] (CI 99.9%), Margin = 0.592 μs (12.32% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.743 μs ; 4.866 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 41.273 μs, StdErr = 0.216 μs (0.52%), N = 3, StdDev = 0.373 μs
Min = 41.013 μs, Q1 = 41.059 μs, Median = 41.105 μs, Q3 = 41.403 μs, Max = 41.701 μs
IQR = 0.344 μs, LowerFence = 40.543 μs, UpperFence = 41.919 μs
ConfidenceInterval = [34.462 μs; 48.083 μs] (CI 99.9%), Margin = 6.810 μs (16.50% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.673 μs ; 42.040 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.021 μs, StdErr = 0.002 μs (0.19%), N = 3, StdDev = 0.003 μs
Min = 1.017 μs, Q1 = 1.019 μs, Median = 1.022 μs, Q3 = 1.023 μs, Max = 1.023 μs
IQR = 0.003 μs, LowerFence = 1.015 μs, UpperFence = 1.027 μs
ConfidenceInterval = [0.958 μs; 1.083 μs] (CI 99.9%), Margin = 0.062 μs (6.12% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.014 μs ; 1.026 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 863.724 ns, StdErr = 6.245 ns (0.72%), N = 3, StdDev = 10.817 ns
Min = 857.263 ns, Q1 = 857.480 ns, Median = 857.697 ns, Q3 = 866.954 ns, Max = 876.212 ns
IQR = 9.475 ns, LowerFence = 843.268 ns, UpperFence = 881.166 ns
ConfidenceInterval = [666.376 ns; 1,061.072 ns] (CI 99.9%), Margin = 197.348 ns (22.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[856.893 ns ; 876.582 ns) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 4.073 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.008 μs
Min = 4.065 μs, Q1 = 4.069 μs, Median = 4.073 μs, Q3 = 4.077 μs, Max = 4.081 μs
IQR = 0.008 μs, LowerFence = 4.058 μs, UpperFence = 4.088 μs
ConfidenceInterval = [3.935 μs; 4.212 μs] (CI 99.9%), Margin = 0.139 μs (3.40% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.059 μs ; 4.088 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 238.650 μs, StdErr = 1.071 μs (0.45%), N = 3, StdDev = 1.854 μs
Min = 237.467 μs, Q1 = 237.581 μs, Median = 237.695 μs, Q3 = 239.241 μs, Max = 240.787 μs
IQR = 1.660 μs, LowerFence = 235.091 μs, UpperFence = 241.731 μs
ConfidenceInterval = [204.817 μs; 272.482 μs] (CI 99.9%), Margin = 33.832 μs (14.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[237.439 μs ; 240.815 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 268.151 μs, StdErr = 2.350 μs (0.88%), N = 3, StdDev = 4.071 μs
Min = 265.711 μs, Q1 = 265.801 μs, Median = 265.890 μs, Q3 = 269.370 μs, Max = 272.850 μs
IQR = 3.569 μs, LowerFence = 260.447 μs, UpperFence = 274.724 μs
ConfidenceInterval = [193.884 μs; 342.418 μs] (CI 99.9%), Margin = 74.267 μs (27.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[265.576 μs ; 272.985 μs) | @@@
---------------------------------------------------

TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 327.058 ns, StdErr = 0.569 ns (0.17%), N = 3, StdDev = 0.985 ns
Min = 326.178 ns, Q1 = 326.526 ns, Median = 326.874 ns, Q3 = 327.498 ns, Max = 328.122 ns
IQR = 0.972 ns, LowerFence = 325.067 ns, UpperFence = 328.956 ns
ConfidenceInterval = [309.085 ns; 345.031 ns] (CI 99.9%), Margin = 17.973 ns (5.50% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[325.281 ns ; 329.019 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Sequoia 15.7.3 (24G419) [Darwin 24.6.0]
Apple M1 Pro, 1 CPU, 10 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean         | Error        | StdDev      | Gen0    | Gen1   | Allocated |
|------------------------------------------- |-------------:|-------------:|------------:|--------:|-------:|----------:|
| 'Single point'                             |     552.8 ns |    121.65 ns |     6.67 ns |  0.2823 | 0.0010 |   1.73 KB |
| 'Point with attributes'                    |   1,004.2 ns |      0.49 ns |     0.03 ns |  0.5207 | 0.0038 |    3.2 KB |
| '10 points'                                |   4,801.3 ns |    591.65 ns |    32.43 ns |  1.3123 | 0.0153 |   8.06 KB |
| '100 points'                               |  41,272.9 ns |  6,810.48 ns |   373.31 ns |  9.2163 | 0.7324 |  56.73 KB |
| 'LineString (5 pts)'                       |   1,020.7 ns |     62.49 ns |     3.43 ns |  0.3719 |      - |   2.28 KB |
| 'Polygon (4 pts)'                          |     863.7 ns |    197.35 ns |    10.82 ns |  0.3166 | 0.0010 |   1.95 KB |
| 'Mixed tile (realistic)'                   |   4,073.2 ns |    138.51 ns |     7.59 ns |  1.2894 | 0.0229 |   7.92 KB |
| 'LineString (3000 pts, 200km, zoomed in)'  | 238,649.5 ns | 33,832.06 ns | 1,854.45 ns |  3.9063 |      - |  24.85 KB |
| 'LineString (3000 pts, 200km, zoomed out)' | 268,150.7 ns | 74,266.90 ns | 4,070.82 ns | 16.1133 | 1.9531 |  99.38 KB |
| 'Point outside tile (skip)'                |     327.1 ns |     17.97 ns |     0.99 ns |  0.2165 | 0.0005 |   1.33 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.71 sec), executed benchmarks: 10

Global total time: 00:01:09 (69.7 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
